deployment.apps/app-a-0 created
deployment.apps/app-a-1 created
deployment.apps/app-a-2 created
deployment.apps/app-a-3 created
deployment.apps/app-b-0 created
deployment.apps/app-b-1 created
deployment.apps/app-b-2 created
deployment.apps/app-b-3 created
deployment.apps/app-c-0 created
deployment.apps/app-c-1 created
deployment.apps/app-c-2 created
deployment.apps/app-c-3 created
deployment.apps/app-d-0 created
deployment.apps/app-d-1 created
deployment.apps/app-d-2 created
deployment.apps/app-d-3 created
deployment.apps/app-e-0 created
deployment.apps/app-e-1 created
deployment.apps/app-e-2 created
deployment.apps/app-e-3 created
deployment.apps/app-f-0 created
deployment.apps/app-f-1 created
deployment.apps/app-f-2 created
deployment.apps/app-f-3 created
deployment.apps/app-g-0 created
deployment.apps/app-g-1 created
deployment.apps/app-g-2 created
deployment.apps/app-g-3 created
deployment.apps/app-h-0 created
deployment.apps/app-h-1 created
deployment.apps/app-h-2 created
deployment.apps/app-h-3 created
deployment.apps/app-i-0 created
deployment.apps/app-i-1 created
deployment.apps/app-i-2 created
deployment.apps/app-i-3 created
deployment.apps/app-j-0 created
deployment.apps/app-j-1 created
deployment.apps/app-j-2 created
deployment.apps/app-j-3 created
deployment.apps/app-l-0 created
deployment.apps/app-l-1 created
deployment.apps/app-l-2 created
deployment.apps/app-l-3 created
deployment.apps/app-k-0 created
deployment.apps/app-k-1 created
deployment.apps/app-k-2 created
deployment.apps/app-k-3 created
service/app-a created
service/app-b created
service/app-c created
service/app-d created
service/app-e created
service/app-f created
service/app-g created
service/app-h created
service/app-i created
service/app-j created
service/app-l created
service/app-k created
Running 2m test @ http://10.99.164.111
  4 threads and 96 connections
  Thread calibration: mean lat.: 67.478ms, rate sampling interval: 95ms
  Thread calibration: mean lat.: 46.413ms, rate sampling interval: 46ms
  Thread calibration: mean lat.: 56.005ms, rate sampling interval: 63ms
  Thread calibration: mean lat.: 46.825ms, rate sampling interval: 49ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    15.27ms   13.62ms 672.26ms   99.49%
    Req/Sec   251.85     45.88   571.00     59.27%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   14.41ms
 75.000%   15.92ms
 90.000%   17.82ms
 99.000%   24.27ms
 99.900%  190.59ms
 99.990%  600.58ms
 99.999%  670.72ms
100.000%  672.77ms

  Detailed Percentile spectrum:
     601.087     0.999902        89870     10240.00
     601.599     0.999915        89871     11702.86
     605.183     0.999927        89872     13653.33
     605.695     0.999939        89873     16384.00
     632.831     0.999945        89874     18204.44
     632.831     0.999951        89874     20480.00
     666.623     0.999957        89875     23405.71
     666.623     0.999963        89875     27306.67
     668.159     0.999969        89876     32768.00
     668.159     0.999973        89876     36408.89
     668.159     0.999976        89876     40960.00
     670.719     0.999979        89877     46811.43
     670.719     0.999982        89877     54613.33
     670.719     0.999985        89877     65536.00
     670.719     0.999986        89877     72817.78
     670.719     0.999988        89877     81920.00
     672.767     0.999989        89878     93622.86
     672.767     1.000000        89878          inf
#[Mean    =       15.268, StdDeviation   =       13.618]
#[Max     =      672.256, Total count    =        89878]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  99981 requests in 1.67m, 35.95MB read
Requests/sec:    999.75
Transfer/sec:    368.07KB
deployment.apps "app-a-0" deleted
deployment.apps "app-a-1" deleted
deployment.apps "app-a-2" deleted
deployment.apps "app-a-3" deleted
deployment.apps "app-b-0" deleted
deployment.apps "app-b-1" deleted
deployment.apps "app-b-2" deleted
deployment.apps "app-b-3" deleted
deployment.apps "app-c-0" deleted
deployment.apps "app-c-1" deleted
deployment.apps "app-c-2" deleted
deployment.apps "app-c-3" deleted
deployment.apps "app-d-0" deleted
deployment.apps "app-d-1" deleted
deployment.apps "app-d-2" deleted
deployment.apps "app-d-3" deleted
deployment.apps "app-e-0" deleted
deployment.apps "app-e-1" deleted
deployment.apps "app-e-2" deleted
deployment.apps "app-e-3" deleted
deployment.apps "app-f-0" deleted
deployment.apps "app-f-1" deleted
deployment.apps "app-f-2" deleted
deployment.apps "app-f-3" deleted
deployment.apps "app-g-0" deleted
deployment.apps "app-g-1" deleted
deployment.apps "app-g-2" deleted
deployment.apps "app-g-3" deleted
deployment.apps "app-h-0" deleted
deployment.apps "app-h-1" deleted
deployment.apps "app-h-2" deleted
deployment.apps "app-h-3" deleted
deployment.apps "app-i-0" deleted
deployment.apps "app-i-1" deleted
deployment.apps "app-i-2" deleted
deployment.apps "app-i-3" deleted
deployment.apps "app-j-0" deleted
deployment.apps "app-j-1" deleted
deployment.apps "app-j-2" deleted
deployment.apps "app-j-3" deleted
deployment.apps "app-l-0" deleted
deployment.apps "app-l-1" deleted
deployment.apps "app-l-2" deleted
deployment.apps "app-l-3" deleted
deployment.apps "app-k-0" deleted
deployment.apps "app-k-1" deleted
deployment.apps "app-k-2" deleted
deployment.apps "app-k-3" deleted
service "app-a" deleted
service "app-b" deleted
service "app-c" deleted
service "app-d" deleted
service "app-e" deleted
service "app-f" deleted
service "app-g" deleted
service "app-h" deleted
service "app-i" deleted
service "app-j" deleted
service "app-l" deleted
service "app-k" deleted
deployment.apps/app-a-0 created
deployment.apps/app-a-1 created
deployment.apps/app-a-2 created
deployment.apps/app-a-3 created
deployment.apps/app-b-0 created
deployment.apps/app-b-1 created
deployment.apps/app-b-2 created
deployment.apps/app-b-3 created
deployment.apps/app-c-0 created
deployment.apps/app-c-1 created
deployment.apps/app-c-2 created
deployment.apps/app-c-3 created
deployment.apps/app-d-0 created
deployment.apps/app-d-1 created
deployment.apps/app-d-2 created
deployment.apps/app-d-3 created
deployment.apps/app-e-0 created
deployment.apps/app-e-1 created
deployment.apps/app-e-2 created
deployment.apps/app-e-3 created
deployment.apps/app-f-0 created
deployment.apps/app-f-1 created
deployment.apps/app-f-2 created
deployment.apps/app-f-3 created
deployment.apps/app-g-0 created
deployment.apps/app-g-1 created
deployment.apps/app-g-2 created
deployment.apps/app-g-3 created
deployment.apps/app-h-0 created
deployment.apps/app-h-1 created
deployment.apps/app-h-2 created
deployment.apps/app-h-3 created
deployment.apps/app-i-0 created
deployment.apps/app-i-1 created
deployment.apps/app-i-2 created
deployment.apps/app-i-3 created
deployment.apps/app-j-0 created
deployment.apps/app-j-1 created
deployment.apps/app-j-2 created
deployment.apps/app-j-3 created
deployment.apps/app-l-0 created
deployment.apps/app-l-1 created
deployment.apps/app-l-2 created
deployment.apps/app-l-3 created
deployment.apps/app-k-0 created
deployment.apps/app-k-1 created
deployment.apps/app-k-2 created
deployment.apps/app-k-3 created
service/app-a created
service/app-b created
service/app-c created
service/app-d created
service/app-e created
service/app-f created
service/app-g created
service/app-h created
service/app-i created
service/app-j created
service/app-l created
service/app-k created
zxz-test.json
name: app-a-0-84bf77688-jxhmz  traffic 396.34319999999997
name: app-a-1-5dc8cfdc55-qfplr  traffic 403.44596666666666
name: app-a-2-7db8f64574-62krk  traffic 607.8187333333334
name: app-a-3-66d66fc564-wvxs7  traffic 591.6945
name: app-b-0-545f5dd464-nqd5n  traffic 5802.6674
name: app-b-1-776c8889f-t4j65  traffic 4996.1242
name: app-b-2-5b659c69c8-tb9k6  traffic 3645.3130666666666
name: app-b-3-c9d4464f-p6lcd  traffic 1186.3545333333332
name: app-c-0-57dd795797-hbvwj  traffic 827.1518666666667
name: app-c-1-7db9dbb49-msmn6  traffic 1091.3129
name: app-c-2-87ff5f564-tjmdt  traffic 1317.8833666666667
name: app-c-3-6bc88887ff-pndc4  traffic 693.0893000000001
name: app-d-0-654cf769b4-v7chd  traffic 3905.9864666666667
name: app-d-1-776bfdd577-xw5ct  traffic 3565.8264666666664
name: app-d-2-5d7cf4b89f-kqvsm  traffic 3610.3602333333333
name: app-d-3-84f4c89576-xf7pm  traffic 2284.478833333333
name: app-f-0-545bfd754-pj2g6  traffic 1791.5484666666669
name: app-f-1-f58bdc8d7-4vczf  traffic 1029.5594
name: app-f-2-6d5d95bf54-hcpkr  traffic 2342.6488
name: app-f-3-bbb74b99b-twj2j  traffic 682.2225666666667
name: app-g-0-dfdfcdb6d-5h57b  traffic 2920.1795999999995
name: app-g-1-5c947b9fbb-bwpbp  traffic 2760.673733333333
name: app-g-2-7f76c844c5-r58sn  traffic 2971.1811333333335
name: app-g-3-7db784f779-5djkn  traffic 3140.1474000000003
name: app-h-0-775c7fcc5c-lrhps  traffic 1214.7700666666667
name: app-h-1-68bdd5b859-rv7ws  traffic 1293.9947666666667
name: app-h-2-b8d85dcb6-pns2b  traffic 1242.2256333333332
name: app-h-3-856cb59bdc-rfs79  traffic 1370.2853
name: app-i-0-56d7f47dfc-grzjv  traffic 1166.1273666666666
name: app-i-1-54845d798f-sqwzb  traffic 3997.2313666666664
name: app-i-2-7794f588-jvkdv  traffic 2599.5267
name: app-i-3-6b44d96c5-6zpnm  traffic 7211.001433333334
name: app-j-0-65cd4557b5-plnt5  traffic 8361.977
name: app-j-1-c88bd9cdf-jknrm  traffic 11158.329966666666
name: app-j-2-647bf8dc8-glqvh  traffic 8188.070366666667
name: app-j-3-68c94b4f9c-9nz27  traffic 7143.333199999999
name: app-e-0-75c5b949fb-gkgmt  traffic 626.9775666666667
name: app-e-1-67d87d57bc-zb9kx  traffic 576.5185333333334
name: app-e-2-55fd759b68-qg6ps  traffic 509.8034666666667
name: app-e-3-79d6b66b5-85z62  traffic 437.3125
name: app-k-0-5c5989b89c-7gn7k  traffic 474.8052666666667
name: app-k-1-5d67bcb969-vnm75  traffic 825.827
name: app-k-2-7546b99dff-crdjm  traffic 934.7881333333333
name: app-k-3-7d9749c669-ngmdh  traffic 712.683
name: app-l-0-69c7d485c-ptlzh  traffic 8625.932266666665
name: app-l-1-88956f79f-9z4h2  traffic 7973.566866666666
name: app-l-2-9988b7f8-bhzsk  traffic 5950.3086
name: app-l-3-56f7fcf67c-5frl9  traffic 8043.9352
name: app-a  traffic 1999.3023999999998
name: app-b  traffic 15630.4592
name: app-c  traffic 3929.4374333333335
name: app-d  traffic 13366.652000000002
name: app-f  traffic 5845.9792333333335
name: app-g  traffic 11792.181866666666
name: app-h  traffic 5121.275766666667
name: app-i  traffic 14973.886866666668
name: app-j  traffic 34851.71053333333
name: app-e  traffic 2150.6120666666666
name: app-k  traffic 2948.1034000000004
name: app-l  traffic 30593.742933333335
 
name app-a   流量 [1356728.6333333333, 642573.7666666667]
name app-b   流量 [12694169.866666665, 936986.9333333331]
name app-c   流量 [2318922.3666666667, 1610515.066666667]
name app-d   流量 [944810.3333333334, 12421841.666666668]
name app-f   流量 [859240.0666666665, 4986739.166666667]
name app-g   流量 [11004168.233333332, 788013.6333333333]
name app-h   流量 [4312099.033333333, 809176.7333333334]
name app-i   流量 [2203986.9333333336, 12769899.933333334]
name app-j   流量 [2432472.1666666665, 32419238.366666667]
name app-e   流量 [592214.5333333333, 1558397.5333333332]
name app-k   流量 [1451290.8000000003, 1496812.6]
name app-l   流量 [28757294.2, 1836448.7333333334]
 
name app-a   流量 [1356728.6333333333, 642573.7666666667]
name app-b   流量 [12694169.866666665, 936986.9333333331]
name app-c   流量 [760524.8333333335, 1018300.5333333336]
name app-d   流量 [944810.3333333334, 12421841.666666668]
name app-f   流量 [859240.0666666665, 4986739.166666667]
name app-g   流量 [11004168.233333332, 788013.6333333333]
name app-h   流量 [4312099.033333333, 809176.7333333334]
name app-i   流量 [2203986.9333333336, 12769899.933333334]
name app-j   流量 [2432472.1666666665, 32419238.366666667]
name app-e   流量 [592214.5333333333, 1558397.5333333332]
name app-k   流量 [1451290.8000000003, 1496812.6]
name app-l   流量 [28757294.2, 1836448.7333333334]
 
name app-a   流量 [1356728.6333333333, 642573.7666666667]
name app-b   流量 [12694169.866666665, 936986.9333333331]
name app-c   流量 [760524.8333333335, 1018300.5333333336]
name app-d   流量 [944810.3333333334, 12421841.666666668]
name app-f   流量 [859240.0666666665, 4986739.166666667]
name app-g   流量 [11004168.233333332, 788013.6333333333]
name app-h   流量 [4312099.033333333, 809176.7333333334]
name app-i   流量 [707174.3333333335, 11318609.133333333]
name app-j   流量 [2432472.1666666665, 32419238.366666667]
name app-e   流量 [592214.5333333333, 1558397.5333333332]
name app-k   流量 [1451290.8000000003, 1496812.6]
name app-l   流量 [28757294.2, 1836448.7333333334]
 
name app-a   流量 [1356728.6333333333, 642573.7666666667]
name app-b   流量 [12694169.866666665, 936986.9333333331]
name app-c   流量 [760524.8333333335, 1018300.5333333336]
name app-d   流量 [944810.3333333334, 12421841.666666668]
name app-f   流量 [859240.0666666665, 4986739.166666667]
name app-g   流量 [11004168.233333332, 788013.6333333333]
name app-h   流量 [4312099.033333333, 809176.7333333334]
name app-i   流量 [707174.3333333335, 11318609.133333333]
name app-j   流量 [596023.4333333331, 3661944.166666668]
name app-e   流量 [592214.5333333333, 1558397.5333333332]
name app-k   流量 [1451290.8000000003, 1496812.6]
name app-l   流量 [28757294.2, 1836448.7333333334]
 
name app-a   流量 [1356728.6333333333, 642573.7666666667]
name app-b   流量 [12694169.866666665, 936986.9333333331]
name app-c   流量 [760524.8333333335, 1018300.5333333336]
name app-d   流量 [944810.3333333334, 12421841.666666668]
name app-f   流量 [859240.0666666665, 4986739.166666667]
name app-g   流量 [0, 80839.29999999981]
name app-h   流量 [4312099.033333333, 809176.7333333334]
name app-i   流量 [707174.3333333335, 11318609.133333333]
name app-j   流量 [596023.4333333331, 3661944.166666668]
name app-e   流量 [592214.5333333333, 1558397.5333333332]
name app-k   流量 [1451290.8000000003, 1496812.6]
name app-l   流量 [28757294.2, 1836448.7333333334]
 
name app-a   流量 [1356728.6333333333, 642573.7666666667]
name app-b   流量 [12694169.866666665, 936986.9333333331]
name app-c   流量 [760524.8333333335, 1018300.5333333336]
name app-d   流量 [944810.3333333334, 12421841.666666668]
name app-f   流量 [859240.0666666665, 4986739.166666667]
name app-g   流量 [0, 80839.29999999981]
name app-h   流量 [650154.8666666653, 213153.30000000028]
name app-i   流量 [707174.3333333335, 11318609.133333333]
name app-j   流量 [596023.4333333331, 3661944.166666668]
name app-e   流量 [592214.5333333333, 1558397.5333333332]
name app-k   流量 [1451290.8000000003, 1496812.6]
name app-l   流量 [28757294.2, 1836448.7333333334]
 
name app-a   流量 [1356728.6333333333, 642573.7666666667]
name app-b   流量 [12694169.866666665, 936986.9333333331]
name app-c   流量 [760524.8333333335, 1018300.5333333336]
name app-d   流量 [863971.0333333336, 12421841.666666668]
name app-f   流量 [859240.0666666665, 4986739.166666667]
name app-g   流量 [0, 80839.29999999981]
name app-h   流量 [650154.8666666653, 213153.30000000028]
name app-i   流量 [707174.3333333335, 11318609.133333333]
name app-j   流量 [596023.4333333331, 3661944.166666668]
name app-e   流量 [592214.5333333333, 1558397.5333333332]
name app-k   流量 [1451290.8000000003, 1496812.6]
name app-l   流量 [28757294.2, 1836448.7333333334]
 
name app-a   流量 [1356728.6333333333, 642573.7666666667]
name app-b   流量 [12694169.866666665, 936986.9333333331]
name app-c   流量 [760524.8333333335, 1018300.5333333336]
name app-d   流量 [863971.0333333336, 12421841.666666668]
name app-f   流量 [646086.7666666663, 4336584.300000002]
name app-g   流量 [0, 80839.29999999981]
name app-h   流量 [650154.8666666653, 213153.30000000028]
name app-i   流量 [707174.3333333335, 11318609.133333333]
name app-j   流量 [596023.4333333331, 3661944.166666668]
name app-e   流量 [592214.5333333333, 1558397.5333333332]
name app-k   流量 [1451290.8000000003, 1496812.6]
name app-l   流量 [28757294.2, 1836448.7333333334]
 
name app-a   流量 [1356728.6333333333, 642573.7666666667]
name app-b   流量 [272328.1999999974, 73015.89999999956]
name app-c   流量 [760524.8333333335, 1018300.5333333336]
name app-d   流量 [863971.0333333336, 12421841.666666668]
name app-f   流量 [646086.7666666663, 4336584.300000002]
name app-g   流量 [0, 80839.29999999981]
name app-h   流量 [650154.8666666653, 213153.30000000028]
name app-i   流量 [707174.3333333335, 11318609.133333333]
name app-j   流量 [596023.4333333331, 3661944.166666668]
name app-e   流量 [592214.5333333333, 1558397.5333333332]
name app-k   流量 [1451290.8000000003, 1496812.6]
name app-l   流量 [28757294.2, 1836448.7333333334]
 
name app-a   流量 [1356728.6333333333, 642573.7666666667]
name app-b   流量 [272328.1999999974, 73015.89999999956]
name app-c   流量 [0, 372213.7666666673]
name app-d   流量 [863971.0333333336, 12421841.666666668]
name app-f   流量 [646086.7666666663, 4336584.300000002]
name app-g   流量 [0, 80839.29999999981]
name app-h   流量 [650154.8666666653, 213153.30000000028]
name app-i   流量 [707174.3333333335, 11318609.133333333]
name app-j   流量 [596023.4333333331, 3661944.166666668]
name app-e   流量 [592214.5333333333, 1558397.5333333332]
name app-k   流量 [1451290.8000000003, 1496812.6]
name app-l   流量 [28757294.2, 1836448.7333333334]
 
name app-a   流量 [1356728.6333333333, 642573.7666666667]
name app-b   流量 [272328.1999999974, 73015.89999999956]
name app-c   流量 [0, 0]
name app-d   流量 [863971.0333333336, 12421841.666666668]
name app-f   流量 [646086.7666666663, 4336584.300000002]
name app-g   流量 [0, 80839.29999999981]
name app-h   流量 [650154.8666666653, 213153.30000000028]
name app-i   流量 [707174.3333333335, 11318609.133333333]
name app-j   流量 [596023.4333333331, 3661944.166666668]
name app-e   流量 [592214.5333333333, 1558397.5333333332]
name app-k   流量 [1451290.8000000003, 1496812.6]
name app-l   流量 [28757294.2, 1836448.7333333334]
baseline
这是Localization
zxz-test: app-j-2-647bf8dc8-glqvh~app-l-2-9988b7f8-bhzsk
zxz-test: app-j-2-647bf8dc8-glqvh~app-l-0-69c7d485c-ptlzh
zxz-test: app-j-3-68c94b4f9c-9nz27~app-l-3-56f7fcf67c-5frl9
zxz-test: app-j-3-68c94b4f9c-9nz27~app-l-1-88956f79f-9z4h2
zxz-test: app-j-1-c88bd9cdf-jknrm~app-l-1-88956f79f-9z4h2
zxz-test: app-j-1-c88bd9cdf-jknrm~app-l-3-56f7fcf67c-5frl9
zxz-test: app-j-0-65cd4557b5-plnt5~app-l-2-9988b7f8-bhzsk
zxz-test: app-j-1-c88bd9cdf-jknrm~app-l-2-9988b7f8-bhzsk
zxz-test: app-j-3-68c94b4f9c-9nz27~app-l-0-69c7d485c-ptlzh
zxz-test: app-j-0-65cd4557b5-plnt5~app-l-0-69c7d485c-ptlzh
zxz-test: app-j-0-65cd4557b5-plnt5~app-l-1-88956f79f-9z4h2
zxz-test: app-j-3-68c94b4f9c-9nz27~app-l-2-9988b7f8-bhzsk
zxz-test: app-j-2-647bf8dc8-glqvh~app-l-3-56f7fcf67c-5frl9
zxz-test: app-j-2-647bf8dc8-glqvh~app-l-1-88956f79f-9z4h2
zxz-test: app-j-0-65cd4557b5-plnt5~app-l-3-56f7fcf67c-5frl9
zxz-test: app-j-1-c88bd9cdf-jknrm~app-l-0-69c7d485c-ptlzh
zxz-test: app-b-3-c9d4464f-p6lcd~app-d-1-776bfdd577-xw5ct
zxz-test: app-b-1-776c8889f-t4j65~app-d-0-654cf769b4-v7chd
zxz-test: app-b-3-c9d4464f-p6lcd~app-d-2-5d7cf4b89f-kqvsm
zxz-test: app-b-2-5b659c69c8-tb9k6~app-d-2-5d7cf4b89f-kqvsm
zxz-test: app-b-2-5b659c69c8-tb9k6~app-d-1-776bfdd577-xw5ct
zxz-test: app-b-0-545f5dd464-nqd5n~app-d-0-654cf769b4-v7chd
zxz-test: app-b-3-c9d4464f-p6lcd~app-d-0-654cf769b4-v7chd
zxz-test: app-b-1-776c8889f-t4j65~app-d-3-84f4c89576-xf7pm
zxz-test: app-b-2-5b659c69c8-tb9k6~app-d-0-654cf769b4-v7chd
zxz-test: app-b-0-545f5dd464-nqd5n~app-d-1-776bfdd577-xw5ct
zxz-test: app-b-1-776c8889f-t4j65~app-d-2-5d7cf4b89f-kqvsm
zxz-test: app-b-0-545f5dd464-nqd5n~app-d-3-84f4c89576-xf7pm
zxz-test: app-b-0-545f5dd464-nqd5n~app-d-2-5d7cf4b89f-kqvsm
zxz-test: app-b-1-776c8889f-t4j65~app-d-1-776bfdd577-xw5ct
zxz-test: app-b-3-c9d4464f-p6lcd~app-d-3-84f4c89576-xf7pm
zxz-test: app-b-2-5b659c69c8-tb9k6~app-d-3-84f4c89576-xf7pm
zxz-test: app-g-1-5c947b9fbb-bwpbp~app-i-2-7794f588-jvkdv
zxz-test: app-g-1-5c947b9fbb-bwpbp~app-i-0-56d7f47dfc-grzjv
zxz-test: app-g-2-7f76c844c5-r58sn~app-i-1-54845d798f-sqwzb
zxz-test: app-g-3-7db784f779-5djkn~app-i-2-7794f588-jvkdv
zxz-test: app-g-0-dfdfcdb6d-5h57b~app-i-2-7794f588-jvkdv
zxz-test: app-g-3-7db784f779-5djkn~app-i-1-54845d798f-sqwzb
zxz-test: app-g-2-7f76c844c5-r58sn~app-i-3-6b44d96c5-6zpnm
zxz-test: app-g-2-7f76c844c5-r58sn~app-i-0-56d7f47dfc-grzjv
zxz-test: app-g-0-dfdfcdb6d-5h57b~app-i-1-54845d798f-sqwzb
zxz-test: app-g-3-7db784f779-5djkn~app-i-3-6b44d96c5-6zpnm
zxz-test: app-g-1-5c947b9fbb-bwpbp~app-i-3-6b44d96c5-6zpnm
zxz-test: app-g-2-7f76c844c5-r58sn~app-i-2-7794f588-jvkdv
zxz-test: app-g-0-dfdfcdb6d-5h57b~app-i-3-6b44d96c5-6zpnm
zxz-test: app-g-0-dfdfcdb6d-5h57b~app-i-0-56d7f47dfc-grzjv
zxz-test: app-g-1-5c947b9fbb-bwpbp~app-i-1-54845d798f-sqwzb
zxz-test: app-g-3-7db784f779-5djkn~app-i-0-56d7f47dfc-grzjv
zxz-test: app-c-3-6bc88887ff-pndc4~app-f-1-f58bdc8d7-4vczf
zxz-test: app-c-0-57dd795797-hbvwj~app-f-1-f58bdc8d7-4vczf
zxz-test: app-c-2-87ff5f564-tjmdt~app-f-2-6d5d95bf54-hcpkr
zxz-test: app-c-1-7db9dbb49-msmn6~app-f-1-f58bdc8d7-4vczf
zxz-test: app-c-1-7db9dbb49-msmn6~app-f-2-6d5d95bf54-hcpkr
zxz-test: app-c-2-87ff5f564-tjmdt~app-f-0-545bfd754-pj2g6
zxz-test: app-c-0-57dd795797-hbvwj~app-f-2-6d5d95bf54-hcpkr
zxz-test: app-c-0-57dd795797-hbvwj~app-f-0-545bfd754-pj2g6
zxz-test: app-c-2-87ff5f564-tjmdt~app-f-3-bbb74b99b-twj2j
zxz-test: app-c-3-6bc88887ff-pndc4~app-f-3-bbb74b99b-twj2j
zxz-test: app-c-2-87ff5f564-tjmdt~app-f-1-f58bdc8d7-4vczf
zxz-test: app-c-1-7db9dbb49-msmn6~app-f-3-bbb74b99b-twj2j
zxz-test: app-c-3-6bc88887ff-pndc4~app-f-2-6d5d95bf54-hcpkr
zxz-test: app-c-1-7db9dbb49-msmn6~app-f-0-545bfd754-pj2g6
zxz-test: app-c-3-6bc88887ff-pndc4~app-f-0-545bfd754-pj2g6
zxz-test: app-c-0-57dd795797-hbvwj~app-f-3-bbb74b99b-twj2j
zxz-test: app-h-1-68bdd5b859-rv7ws~app-j-1-c88bd9cdf-jknrm
