service/app-a created
service/app-b created
service/app-c created
service/app-d created
service/app-e created
service/app-f created
service/app-g created
service/app-h created
service/app-i created
service/app-j created
service/app-l created
service/app-k created
deployment.apps/app-a-0 created
deployment.apps/app-a-1 created
deployment.apps/app-a-2 created
deployment.apps/app-a-3 created
deployment.apps/app-b-0 created
deployment.apps/app-b-1 created
deployment.apps/app-b-2 created
deployment.apps/app-b-3 created
deployment.apps/app-c-0 created
deployment.apps/app-c-1 created
deployment.apps/app-c-2 created
deployment.apps/app-c-3 created
deployment.apps/app-d-0 created
deployment.apps/app-d-1 created
deployment.apps/app-d-2 created
deployment.apps/app-d-3 created
deployment.apps/app-e-0 created
deployment.apps/app-e-1 created
deployment.apps/app-e-2 created
deployment.apps/app-e-3 created
deployment.apps/app-f-0 created
deployment.apps/app-f-1 created
deployment.apps/app-f-2 created
deployment.apps/app-f-3 created
deployment.apps/app-g-0 created
deployment.apps/app-g-1 created
deployment.apps/app-g-2 created
deployment.apps/app-g-3 created
deployment.apps/app-h-0 created
deployment.apps/app-h-1 created
deployment.apps/app-h-2 created
deployment.apps/app-h-3 created
deployment.apps/app-i-0 created
deployment.apps/app-i-1 created
deployment.apps/app-i-2 created
deployment.apps/app-i-3 created
deployment.apps/app-j-0 created
deployment.apps/app-j-1 created
deployment.apps/app-j-2 created
deployment.apps/app-j-3 created
deployment.apps/app-l-0 created
deployment.apps/app-l-1 created
deployment.apps/app-l-2 created
deployment.apps/app-l-3 created
deployment.apps/app-k-0 created
deployment.apps/app-k-1 created
deployment.apps/app-k-2 created
deployment.apps/app-k-3 created
Running 2m test @ http://10.102.117.23
  4 threads and 96 connections
  Thread calibration: mean lat.: 23.973ms, rate sampling interval: 48ms
  Thread calibration: mean lat.: 22.698ms, rate sampling interval: 47ms
  Thread calibration: mean lat.: 21.295ms, rate sampling interval: 46ms
  Thread calibration: mean lat.: 24.082ms, rate sampling interval: 48ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    27.33ms   88.35ms   1.29s    97.73%
    Req/Sec   126.37     87.30   847.00     64.21%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   14.72ms
 75.000%   16.53ms
 90.000%   20.83ms
 99.000%  512.51ms
 99.900%    1.04s 
 99.990%    1.06s 
 99.999%    1.29s 
100.000%    1.29s 

  Detailed Percentile spectrum:
    1088.511     0.999890        45083      9102.22
    1088.511     0.999902        45083     10240.00
    1120.255     0.999915        45084     11702.86
    1120.255     0.999927        45084     13653.33
    1232.895     0.999939        45085     16384.00
    1232.895     0.999945        45085     18204.44
    1232.895     0.999951        45085     20480.00
    1261.567     0.999957        45086     23405.71
    1261.567     0.999963        45086     27306.67
    1261.567     0.999969        45086     32768.00
    1261.567     0.999973        45086     36408.89
    1261.567     0.999976        45086     40960.00
    1293.311     0.999979        45087     46811.43
    1293.311     1.000000        45087          inf
#[Mean    =       27.327, StdDeviation   =       88.346]
#[Max     =     1292.288, Total count    =        45087]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  50020 requests in 1.67m, 17.98MB read
Requests/sec:    499.91
Transfer/sec:    184.05KB
No resources found
deployment.apps "app-a-0" deleted
deployment.apps "app-a-1" deleted
deployment.apps "app-a-2" deleted
deployment.apps "app-a-3" deleted
deployment.apps "app-b-0" deleted
deployment.apps "app-b-1" deleted
deployment.apps "app-b-2" deleted
deployment.apps "app-b-3" deleted
deployment.apps "app-c-0" deleted
deployment.apps "app-c-1" deleted
deployment.apps "app-c-2" deleted
deployment.apps "app-c-3" deleted
deployment.apps "app-d-0" deleted
deployment.apps "app-d-1" deleted
deployment.apps "app-d-2" deleted
deployment.apps "app-d-3" deleted
deployment.apps "app-e-0" deleted
deployment.apps "app-e-1" deleted
deployment.apps "app-e-2" deleted
deployment.apps "app-e-3" deleted
deployment.apps "app-f-0" deleted
deployment.apps "app-f-1" deleted
deployment.apps "app-f-2" deleted
deployment.apps "app-f-3" deleted
deployment.apps "app-g-0" deleted
deployment.apps "app-g-1" deleted
deployment.apps "app-g-2" deleted
deployment.apps "app-g-3" deleted
deployment.apps "app-h-0" deleted
deployment.apps "app-h-1" deleted
deployment.apps "app-h-2" deleted
deployment.apps "app-h-3" deleted
deployment.apps "app-i-0" deleted
deployment.apps "app-i-1" deleted
deployment.apps "app-i-2" deleted
deployment.apps "app-i-3" deleted
deployment.apps "app-j-0" deleted
deployment.apps "app-j-1" deleted
deployment.apps "app-j-2" deleted
deployment.apps "app-j-3" deleted
deployment.apps "app-l-0" deleted
deployment.apps "app-l-1" deleted
deployment.apps "app-l-2" deleted
deployment.apps "app-l-3" deleted
deployment.apps "app-k-0" deleted
deployment.apps "app-k-1" deleted
deployment.apps "app-k-2" deleted
deployment.apps "app-k-3" deleted
service "app-a" deleted
service "app-b" deleted
service "app-c" deleted
service "app-d" deleted
service "app-e" deleted
service "app-f" deleted
service "app-g" deleted
service "app-h" deleted
service "app-i" deleted
service "app-j" deleted
service "app-l" deleted
service "app-k" deleted
service/app-a created
service/app-b created
service/app-c created
service/app-d created
service/app-e created
service/app-f created
service/app-g created
service/app-h created
service/app-i created
service/app-j created
service/app-l created
service/app-k created
deployment.apps/app-a-0 created
deployment.apps/app-a-1 created
deployment.apps/app-a-2 created
deployment.apps/app-a-3 created
deployment.apps/app-b-0 created
deployment.apps/app-b-1 created
deployment.apps/app-b-2 created
deployment.apps/app-b-3 created
deployment.apps/app-c-0 created
deployment.apps/app-c-1 created
deployment.apps/app-c-2 created
deployment.apps/app-c-3 created
deployment.apps/app-d-0 created
deployment.apps/app-d-1 created
deployment.apps/app-d-2 created
deployment.apps/app-d-3 created
deployment.apps/app-e-0 created
deployment.apps/app-e-1 created
deployment.apps/app-e-2 created
deployment.apps/app-e-3 created
deployment.apps/app-f-0 created
deployment.apps/app-f-1 created
deployment.apps/app-f-2 created
deployment.apps/app-f-3 created
deployment.apps/app-g-0 created
deployment.apps/app-g-1 created
deployment.apps/app-g-2 created
deployment.apps/app-g-3 created
deployment.apps/app-h-0 created
deployment.apps/app-h-1 created
deployment.apps/app-h-2 created
deployment.apps/app-h-3 created
deployment.apps/app-i-0 created
deployment.apps/app-i-1 created
deployment.apps/app-i-2 created
deployment.apps/app-i-3 created
deployment.apps/app-j-0 created
deployment.apps/app-j-1 created
deployment.apps/app-j-2 created
deployment.apps/app-j-3 created
deployment.apps/app-l-0 created
deployment.apps/app-l-1 created
deployment.apps/app-l-2 created
deployment.apps/app-l-3 created
deployment.apps/app-k-0 created
deployment.apps/app-k-1 created
deployment.apps/app-k-2 created
deployment.apps/app-k-3 created
zxz-test.json
name: app-a-0-64cf6b5889-9cs9l  traffic 288.40256666666664
name: app-a-1-69fc954c95-xjzql  traffic 306.35776666666663
name: app-a-2-77f58cd8b7-bmnjc  traffic 381.59796666666665
name: app-a-3-64d6bf5597-fqwzd  traffic 267.0525
name: app-b-0-59866d9c6f-8krm7  traffic 2079.433466666667
name: app-b-1-5d6676c49f-bzl6z  traffic 685.1241000000001
name: app-b-2-86f4dcbc8c-nblpq  traffic 3232.7141333333334
name: app-b-3-7c9c9657df-jn7jl  traffic 1452.7093666666667
name: app-c-0-7f4c64449c-5ltlc  traffic 373.5216333333333
name: app-c-1-8677cb594-mx6jf  traffic 717.2637666666666
name: app-c-2-6c8b48d4c8-flfx6  traffic 544.4866
name: app-c-3-dcbd96c89-9xjmv  traffic 845.6031999999999
name: app-d-0-8bb8c59c6-t2v4m  traffic 2553.9913666666666
name: app-d-1-64587644f5-mwpvv  traffic 1794.6991
name: app-d-2-85d6c5684c-67vdj  traffic 647.3667666666668
name: app-d-3-bf45d58c5-hnn2w  traffic 1032.2792333333334
name: app-f-0-7f459b8f96-9hp9w  traffic 681.9143333333333
name: app-f-1-58dd9bf4cd-8pn4t  traffic 290.923
name: app-f-2-5bd5c744c8-rwdkm  traffic 340.7338
name: app-f-3-67547fbddd-jn475  traffic 879.6584333333334
name: app-g-0-6bf6984c8f-fn2zr  traffic 1511.4321666666667
name: app-g-1-6b97454d4f-4wlq4  traffic 487.81423333333333
name: app-g-2-79fc7c9f59-qckn2  traffic 979.9365666666666
name: app-g-3-c598d47b-qn6d7  traffic 1871.5267666666666
name: app-h-0-7d64cf9ff7-4hccg  traffic 567.0265333333333
name: app-h-1-fb74bd89d-rc6rz  traffic 829.2603333333334
name: app-h-2-f765dbb78-8zwr5  traffic 801.9071666666666
name: app-h-3-5bcc5497b8-x5vdc  traffic 277.48676666666665
name: app-i-0-648c9d5c5c-6zffl  traffic 1666.4485666666667
name: app-i-1-5b5b48bb-mvzg6  traffic 2192.7332333333334
name: app-i-2-b485ffdbd-m26m6  traffic 982.3351666666666
name: app-i-3-fcd85cd4f-8l49m  traffic 1450.4801333333332
name: app-j-0-746d4cbf69-x7sqt  traffic 3849.1858333333334
name: app-j-1-544f996b8f-9lr9r  traffic 1265.2691666666667
name: app-j-2-774675985f-9k42h  traffic 3381.2736333333332
name: app-j-3-f5bcc49c-56jq6  traffic 8751.045900000001
name: app-e-0-5946b7c84d-frm6f  traffic 286.1918
name: app-e-1-55cf9bcdb9-zhgsg  traffic 229.6384
name: app-e-2-675775666-twpjv  traffic 261.6879333333334
name: app-e-3-5d69c7b99b-jl8sj  traffic 232.486
name: app-k-0-54d67d57d5-jzwx9  traffic 401.75230000000005
name: app-k-1-6d85666994-4gtsg  traffic 197.85093333333336
name: app-k-2-55f5cd7b96-jb4qx  traffic 586.4864
name: app-k-3-6f565fbdc7-kfz4t  traffic 395.1301333333333
name: app-l-0-6d59746796-cmq4l  traffic 2502.5562666666665
name: app-l-1-dc478f9f8-2cckd  traffic 5621.315866666667
name: app-l-2-766758fd6d-j48db  traffic 3688.1662666666666
name: app-l-3-767cbf445-r227s  traffic 4182.3532
name: app-a  traffic 1243.4108
name: app-b  traffic 7449.981066666666
name: app-c  traffic 2480.8752000000004
name: app-d  traffic 6028.336466666667
name: app-f  traffic 2193.2295666666664
name: app-g  traffic 4850.709733333333
name: app-h  traffic 2475.6807999999996
name: app-i  traffic 6291.9971000000005
name: app-j  traffic 17246.77453333333
name: app-e  traffic 1010.0041333333334
name: app-k  traffic 1581.2197666666668
name: app-l  traffic 15994.391599999999
baseline
这是Localization
zxz-test: app-j-3-f5bcc49c-56jq6~app-l-0-6d59746796-cmq4l
zxz-test: app-j-2-774675985f-9k42h~app-l-3-767cbf445-r227s
zxz-test: app-j-1-544f996b8f-9lr9r~app-l-2-766758fd6d-j48db
zxz-test: app-j-0-746d4cbf69-x7sqt~app-l-2-766758fd6d-j48db
zxz-test: app-j-3-f5bcc49c-56jq6~app-l-1-dc478f9f8-2cckd
zxz-test: app-j-0-746d4cbf69-x7sqt~app-l-3-767cbf445-r227s
zxz-test: app-j-1-544f996b8f-9lr9r~app-l-3-767cbf445-r227s
zxz-test: app-j-3-f5bcc49c-56jq6~app-l-3-767cbf445-r227s
zxz-test: app-j-3-f5bcc49c-56jq6~app-l-2-766758fd6d-j48db
zxz-test: app-j-2-774675985f-9k42h~app-l-2-766758fd6d-j48db
zxz-test: app-j-1-544f996b8f-9lr9r~app-l-1-dc478f9f8-2cckd
zxz-test: app-j-2-774675985f-9k42h~app-l-0-6d59746796-cmq4l
zxz-test: app-j-2-774675985f-9k42h~app-l-1-dc478f9f8-2cckd
zxz-test: app-j-1-544f996b8f-9lr9r~app-l-0-6d59746796-cmq4l
zxz-test: app-j-0-746d4cbf69-x7sqt~app-l-1-dc478f9f8-2cckd
zxz-test: app-j-0-746d4cbf69-x7sqt~app-l-0-6d59746796-cmq4l
zxz-test: app-b-2-86f4dcbc8c-nblpq~app-d-3-bf45d58c5-hnn2w
zxz-test: app-b-2-86f4dcbc8c-nblpq~app-d-2-85d6c5684c-67vdj
zxz-test: app-b-1-5d6676c49f-bzl6z~app-d-2-85d6c5684c-67vdj
zxz-test: app-b-3-7c9c9657df-jn7jl~app-d-0-8bb8c59c6-t2v4m
zxz-test: app-b-0-59866d9c6f-8krm7~app-d-3-bf45d58c5-hnn2w
zxz-test: app-b-3-7c9c9657df-jn7jl~app-d-3-bf45d58c5-hnn2w
zxz-test: app-b-3-7c9c9657df-jn7jl~app-d-1-64587644f5-mwpvv
zxz-test: app-b-1-5d6676c49f-bzl6z~app-d-1-64587644f5-mwpvv
zxz-test: app-b-3-7c9c9657df-jn7jl~app-d-2-85d6c5684c-67vdj
zxz-test: app-b-2-86f4dcbc8c-nblpq~app-d-0-8bb8c59c6-t2v4m
zxz-test: app-b-1-5d6676c49f-bzl6z~app-d-3-bf45d58c5-hnn2w
zxz-test: app-b-0-59866d9c6f-8krm7~app-d-0-8bb8c59c6-t2v4m
zxz-test: app-b-2-86f4dcbc8c-nblpq~app-d-1-64587644f5-mwpvv
zxz-test: app-b-0-59866d9c6f-8krm7~app-d-2-85d6c5684c-67vdj
zxz-test: app-b-0-59866d9c6f-8krm7~app-d-1-64587644f5-mwpvv
zxz-test: app-b-1-5d6676c49f-bzl6z~app-d-0-8bb8c59c6-t2v4m
zxz-test: app-g-1-6b97454d4f-4wlq4~app-i-2-b485ffdbd-m26m6
zxz-test: app-g-2-79fc7c9f59-qckn2~app-i-2-b485ffdbd-m26m6
zxz-test: app-g-3-c598d47b-qn6d7~app-i-0-648c9d5c5c-6zffl
zxz-test: app-g-0-6bf6984c8f-fn2zr~app-i-1-5b5b48bb-mvzg6
zxz-test: app-g-3-c598d47b-qn6d7~app-i-3-fcd85cd4f-8l49m
zxz-test: app-g-3-c598d47b-qn6d7~app-i-1-5b5b48bb-mvzg6
zxz-test: app-g-1-6b97454d4f-4wlq4~app-i-1-5b5b48bb-mvzg6
zxz-test: app-g-2-79fc7c9f59-qckn2~app-i-3-fcd85cd4f-8l49m
zxz-test: app-g-1-6b97454d4f-4wlq4~app-i-0-648c9d5c5c-6zffl
zxz-test: app-g-0-6bf6984c8f-fn2zr~app-i-2-b485ffdbd-m26m6
zxz-test: app-g-2-79fc7c9f59-qckn2~app-i-1-5b5b48bb-mvzg6
zxz-test: app-g-1-6b97454d4f-4wlq4~app-i-3-fcd85cd4f-8l49m
zxz-test: app-g-0-6bf6984c8f-fn2zr~app-i-3-fcd85cd4f-8l49m
zxz-test: app-g-2-79fc7c9f59-qckn2~app-i-0-648c9d5c5c-6zffl
zxz-test: app-g-3-c598d47b-qn6d7~app-i-2-b485ffdbd-m26m6
zxz-test: app-g-0-6bf6984c8f-fn2zr~app-i-0-648c9d5c5c-6zffl
zxz-test: app-i-3-fcd85cd4f-8l49m~app-k-1-6d85666994-4gtsg
zxz-test: app-i-0-648c9d5c5c-6zffl~app-k-0-54d67d57d5-jzwx9
zxz-test: app-i-3-fcd85cd4f-8l49m~app-k-0-54d67d57d5-jzwx9
zxz-test: app-i-1-5b5b48bb-mvzg6~app-k-3-6f565fbdc7-kfz4t
zxz-test: app-i-0-648c9d5c5c-6zffl~app-k-2-55f5cd7b96-jb4qx
zxz-test: app-i-3-fcd85cd4f-8l49m~app-k-2-55f5cd7b96-jb4qx
zxz-test: app-i-2-b485ffdbd-m26m6~app-k-3-6f565fbdc7-kfz4t
zxz-test: app-i-2-b485ffdbd-m26m6~app-k-2-55f5cd7b96-jb4qx
zxz-test: app-i-3-fcd85cd4f-8l49m~app-k-3-6f565fbdc7-kfz4t
zxz-test: app-i-2-b485ffdbd-m26m6~app-k-0-54d67d57d5-jzwx9
zxz-test: app-i-1-5b5b48bb-mvzg6~app-k-1-6d85666994-4gtsg
zxz-test: app-i-0-648c9d5c5c-6zffl~app-k-1-6d85666994-4gtsg
zxz-test: app-i-1-5b5b48bb-mvzg6~app-k-2-55f5cd7b96-jb4qx
zxz-test: app-i-2-b485ffdbd-m26m6~app-k-1-6d85666994-4gtsg
zxz-test: app-i-0-648c9d5c5c-6zffl~app-k-3-6f565fbdc7-kfz4t
zxz-test: app-i-1-5b5b48bb-mvzg6~app-k-0-54d67d57d5-jzwx9
zxz-test: app-h-3-5bcc5497b8-x5vdc~app-j-3-f5bcc49c-56jq6
zxz-test: app-h-3-5bcc5497b8-x5vdc~app-j-2-774675985f-9k42h
zxz-test: app-h-1-fb74bd89d-rc6rz~app-j-2-774675985f-9k42h
zxz-test: app-h-3-5bcc5497b8-x5vdc~app-j-1-544f996b8f-9lr9r
zxz-test: app-h-0-7d64cf9ff7-4hccg~app-j-1-544f996b8f-9lr9r
zxz-test: app-h-1-fb74bd89d-rc6rz~app-j-1-544f996b8f-9lr9r
zxz-test: app-h-2-f765dbb78-8zwr5~app-j-0-746d4cbf69-x7sqt
zxz-test: app-h-2-f765dbb78-8zwr5~app-j-3-f5bcc49c-56jq6
zxz-test: app-h-0-7d64cf9ff7-4hccg~app-j-0-746d4cbf69-x7sqt
zxz-test: app-h-0-7d64cf9ff7-4hccg~app-j-3-f5bcc49c-56jq6
zxz-test: app-h-1-fb74bd89d-rc6rz~app-j-3-f5bcc49c-56jq6
zxz-test: app-h-2-f765dbb78-8zwr5~app-j-1-544f996b8f-9lr9r
zxz-test: app-h-1-fb74bd89d-rc6rz~app-j-0-746d4cbf69-x7sqt
zxz-test: app-h-3-5bcc5497b8-x5vdc~app-j-0-746d4cbf69-x7sqt
zxz-test: app-h-0-7d64cf9ff7-4hccg~app-j-2-774675985f-9k42h
zxz-test: app-h-2-f765dbb78-8zwr5~app-j-2-774675985f-9k42h
zxz-test: app-a-1-69fc954c95-xjzql~app-b-2-86f4dcbc8c-nblpq
zxz-test: app-a-1-69fc954c95-xjzql~app-b-1-5d6676c49f-bzl6z
zxz-test: app-a-0-64cf6b5889-9cs9l~app-b-2-86f4dcbc8c-nblpq
zxz-test: app-a-1-69fc954c95-xjzql~app-b-0-59866d9c6f-8krm7
zxz-test: app-a-2-77f58cd8b7-bmnjc~app-b-2-86f4dcbc8c-nblpq
zxz-test: app-a-0-64cf6b5889-9cs9l~app-b-3-7c9c9657df-jn7jl
zxz-test: app-a-3-64d6bf5597-fqwzd~app-b-3-7c9c9657df-jn7jl
zxz-test: app-a-2-77f58cd8b7-bmnjc~app-b-1-5d6676c49f-bzl6z
zxz-test: app-a-0-64cf6b5889-9cs9l~app-b-0-59866d9c6f-8krm7
zxz-test: app-a-2-77f58cd8b7-bmnjc~app-b-0-59866d9c6f-8krm7
zxz-test: app-a-3-64d6bf5597-fqwzd~app-b-1-5d6676c49f-bzl6z
zxz-test: app-a-2-77f58cd8b7-bmnjc~app-b-3-7c9c9657df-jn7jl
zxz-test: app-a-3-64d6bf5597-fqwzd~app-b-0-59866d9c6f-8krm7
zxz-test: app-a-3-64d6bf5597-fqwzd~app-b-2-86f4dcbc8c-nblpq
zxz-test: app-a-0-64cf6b5889-9cs9l~app-b-1-5d6676c49f-bzl6z
zxz-test: app-a-1-69fc954c95-xjzql~app-b-3-7c9c9657df-jn7jl
zxz-test: app-f-0-7f459b8f96-9hp9w~app-h-0-7d64cf9ff7-4hccg
zxz-test: app-f-1-58dd9bf4cd-8pn4t~app-h-0-7d64cf9ff7-4hccg
zxz-test: app-f-0-7f459b8f96-9hp9w~app-h-2-f765dbb78-8zwr5
zxz-test: app-f-3-67547fbddd-jn475~app-h-0-7d64cf9ff7-4hccg
zxz-test: app-f-1-58dd9bf4cd-8pn4t~app-h-2-f765dbb78-8zwr5
zxz-test: app-f-2-5bd5c744c8-rwdkm~app-h-0-7d64cf9ff7-4hccg
zxz-test: app-f-2-5bd5c744c8-rwdkm~app-h-3-5bcc5497b8-x5vdc
zxz-test: app-f-2-5bd5c744c8-rwdkm~app-h-1-fb74bd89d-rc6rz
zxz-test: app-f-1-58dd9bf4cd-8pn4t~app-h-1-fb74bd89d-rc6rz
zxz-test: app-f-3-67547fbddd-jn475~app-h-2-f765dbb78-8zwr5
zxz-test: app-f-3-67547fbddd-jn475~app-h-1-fb74bd89d-rc6rz
zxz-test: app-f-1-58dd9bf4cd-8pn4t~app-h-3-5bcc5497b8-x5vdc
zxz-test: app-f-2-5bd5c744c8-rwdkm~app-h-2-f765dbb78-8zwr5
zxz-test: app-f-3-67547fbddd-jn475~app-h-3-5bcc5497b8-x5vdc
zxz-test: app-f-0-7f459b8f96-9hp9w~app-h-3-5bcc5497b8-x5vdc
zxz-test: app-f-0-7f459b8f96-9hp9w~app-h-1-fb74bd89d-rc6rz
zxz-test: app-c-3-dcbd96c89-9xjmv~app-e-2-675775666-twpjv
zxz-test: app-c-2-6c8b48d4c8-flfx6~app-e-3-5d69c7b99b-jl8sj
zxz-test: app-c-2-6c8b48d4c8-flfx6~app-e-0-5946b7c84d-frm6f
zxz-test: app-c-1-8677cb594-mx6jf~app-e-0-5946b7c84d-frm6f
zxz-test: app-c-1-8677cb594-mx6jf~app-e-2-675775666-twpjv
zxz-test: app-c-0-7f4c64449c-5ltlc~app-e-1-55cf9bcdb9-zhgsg
zxz-test: app-c-2-6c8b48d4c8-flfx6~app-e-2-675775666-twpjv
zxz-test: app-c-0-7f4c64449c-5ltlc~app-e-0-5946b7c84d-frm6f
zxz-test: app-c-2-6c8b48d4c8-flfx6~app-e-1-55cf9bcdb9-zhgsg
zxz-test: app-c-3-dcbd96c89-9xjmv~app-e-0-5946b7c84d-frm6f
zxz-test: app-c-3-dcbd96c89-9xjmv~app-e-3-5d69c7b99b-jl8sj
zxz-test: app-c-0-7f4c64449c-5ltlc~app-e-3-5d69c7b99b-jl8sj
zxz-test: app-c-3-dcbd96c89-9xjmv~app-e-1-55cf9bcdb9-zhgsg
zxz-test: app-c-0-7f4c64449c-5ltlc~app-e-2-675775666-twpjv
zxz-test: app-c-1-8677cb594-mx6jf~app-e-1-55cf9bcdb9-zhgsg
zxz-test: app-c-1-8677cb594-mx6jf~app-e-3-5d69c7b99b-jl8sj
zxz-test: app-c-2-6c8b48d4c8-flfx6~app-f-0-7f459b8f96-9hp9w
zxz-test: app-c-3-dcbd96c89-9xjmv~app-f-1-58dd9bf4cd-8pn4t
zxz-test: app-c-1-8677cb594-mx6jf~app-f-0-7f459b8f96-9hp9w
zxz-test: app-c-0-7f4c64449c-5ltlc~app-f-3-67547fbddd-jn475
zxz-test: app-c-3-dcbd96c89-9xjmv~app-f-2-5bd5c744c8-rwdkm
zxz-test: app-c-1-8677cb594-mx6jf~app-f-2-5bd5c744c8-rwdkm
zxz-test: app-c-0-7f4c64449c-5ltlc~app-f-1-58dd9bf4cd-8pn4t
zxz-test: app-c-3-dcbd96c89-9xjmv~app-f-0-7f459b8f96-9hp9w
zxz-test: app-c-0-7f4c64449c-5ltlc~app-f-0-7f459b8f96-9hp9w
zxz-test: app-c-2-6c8b48d4c8-flfx6~app-f-3-67547fbddd-jn475
zxz-test: app-c-1-8677cb594-mx6jf~app-f-1-58dd9bf4cd-8pn4t
zxz-test: app-c-2-6c8b48d4c8-flfx6~app-f-2-5bd5c744c8-rwdkm
zxz-test: app-c-3-dcbd96c89-9xjmv~app-f-3-67547fbddd-jn475
zxz-test: app-c-0-7f4c64449c-5ltlc~app-f-2-5bd5c744c8-rwdkm
zxz-test: app-c-1-8677cb594-mx6jf~app-f-3-67547fbddd-jn475
